Left Longitude Bound,Right Longitude Bound,Top Latitude Bound,Bottom Latitude Bound,Summed AADT,Number of Chargers,Proper AADT,Education,Entertainment,Financial,Food Store,Healthcare,Leisure,Outdoor Shops,Public Buildings,Shops,Sustenance,Tourism,Transportation
-73.78495846664299,-73.78190142561553,42.65467548254841,42.65242718138497,0.0,0,127040.0,0,0,0,0,0,1,0,0,0,0,0,1
-73.78190142561553,-73.77884438458807,42.65467548254841,42.65242718138497,8510.0,0,44129.0,0,0,0,0,1,1,0,0,0,0,1,0
-73.77884438458807,-73.77578734356061,42.65467548254841,42.65242718138497,0.0,0,65552.0,1,0,1,0,2,0,0,0,0,3,0,0
-73.77578734356061,-73.77273030253315,42.65467548254841,42.65242718138497,0.0,2,52223.0,0,0,2,1,1,0,0,0,0,2,0,4
-73.77273030253315,-73.76967326150569,42.65467548254841,42.65242718138497,0.0,0,82872.0,0,0,0,1,0,2,0,0,0,2,0,0
-73.76967326150569,-73.76661622047823,42.65467548254841,42.65242718138497,0.0,0,95147.0,0,0,0,0,0,0,1,0,4,13,1,2
-73.76661622047823,-73.76355917945077,42.65467548254841,42.65242718138497,0.0,0,143923.0,0,1,0,1,0,0,1,0,1,7,0,0
-73.76355917945077,-73.7605021384233,42.65467548254841,42.65242718138497,0.0,0,146326.0,1,0,0,0,0,0,0,0,0,1,0,0
-73.7605021384233,-73.75744509739584,42.65467548254841,42.65242718138497,4092.0,0,67809.0,0,0,0,0,0,1,0,0,0,2,2,5
-73.75744509739584,-73.75438805636838,42.65467548254841,42.65242718138497,0.0,0,17979.0,0,1,0,0,0,2,0,2,0,0,3,2
-73.75438805636838,-73.75133101534092,42.65467548254841,42.65242718138497,2427.3333333333335,1,,0,0,0,0,0,0,0,2,0,4,2,0
-73.75133101534092,-73.74827397431346,42.65467548254841,42.65242718138497,5772.666666666667,5,332168.0,0,1,1,1,0,7,0,1,0,6,2,5
-73.74827397431346,-73.74521693328599,42.65467548254841,42.65242718138497,0.0,0,186794.0,0,0,0,0,0,0,0,0,0,1,1,0
-73.8247,-73.82164306948569,42.65242718138497,42.65017888022154,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164306948569,-73.81858613897137,42.65242718138497,42.65017888022154,0.0,0,0.0,0,0,0,0,0,1,0,0,0,1,0,0
-73.81858613897137,-73.81552920845705,42.65242718138497,42.65017888022154,0.0,0,100402.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81552920845705,-73.81247227794273,42.65242718138497,42.65017888022154,0.0,0,137226.0,0,0,1,0,1,0,0,1,0,0,0,1
-73.81247227794273,-73.80941534742841,42.65242718138497,42.65017888022154,5790.0,0,11680.0,0,0,0,0,0,1,0,0,0,1,0,1
-73.80941534742841,-73.8063584169141,42.65242718138497,42.65017888022154,0.0,0,48456.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.8063584169141,-73.80330148639977,42.65242718138497,42.65017888022154,0.0,0,9586.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330148639977,-73.80024455588546,42.65242718138497,42.65017888022154,5714.0,0,71663.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.80024455588546,-73.79718762537114,42.65242718138497,42.65017888022154,0.0,0,65361.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79718762537114,-73.79413069485682,42.65242718138497,42.65017888022154,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79413069485682,-73.7910737643425,42.65242718138497,42.65017888022154,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7910737643425,-73.78801683382818,42.65242718138497,42.65017888022154,0.0,0,36748.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78801683382818,-73.78495990331386,42.65242718138497,42.65017888022154,0.0,0,11835.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78495990331386,-73.78190297279954,42.65242718138497,42.65017888022154,0.0,0,0.0,2,0,0,0,0,1,0,0,0,0,0,0
-73.78190297279954,-73.77884604228522,42.65242718138497,42.65017888022154,0.0,0,0.0,1,0,0,0,0,0,0,0,0,0,1,0
-73.77884604228522,-73.7757891117709,42.65242718138497,42.65017888022154,0.0,0,8963.0,3,0,1,0,0,1,0,0,0,2,1,0
-73.7757891117709,-73.77273218125659,42.65242718138497,42.65017888022154,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0
-73.77273218125659,-73.76967525074227,42.65242718138497,42.65017888022154,2271.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.76967525074227,-73.76661832022795,42.65242718138497,42.65017888022154,0.0,0,125085.0,1,1,0,2,0,1,0,0,1,3,1,1
-73.76661832022795,-73.76356138971363,42.65242718138497,42.65017888022154,0.0,0,87065.0,0,0,0,0,0,0,0,0,0,1,0,0
-73.76356138971363,-73.76050445919931,42.65242718138497,42.65017888022154,1210.0,0,195321.0,0,0,0,0,0,1,0,0,1,2,1,1
-73.76050445919931,-73.75744752868499,42.65242718138497,42.65017888022154,0.0,0,0.0,0,3,0,0,0,1,0,0,0,1,13,1
-73.75744752868499,-73.75439059817067,42.65242718138497,42.65017888022154,0.0,0,489600.0,0,0,2,0,0,1,0,2,0,4,5,4
-73.75439059817067,-73.75133366765635,42.65242718138497,42.65017888022154,5988.666666666666,0,,0,0,3,0,1,2,0,1,1,14,1,9
-73.75133366765635,-73.74827673714204,42.65242718138497,42.65017888022154,6073.333333333334,1,283039.0,0,0,0,0,0,2,1,0,3,9,1,3
-73.74827673714204,-73.74521980662772,42.65242718138497,42.65017888022154,0.0,0,154285.0,0,0,0,0,0,1,0,0,0,0,0,1
-73.8247,-73.82164317998613,42.65017888022154,42.647930579058105,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164317998613,-73.81858635997223,42.65017888022154,42.647930579058105,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858635997223,-73.81552953995835,42.65017888022154,42.647930579058105,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81552953995835,-73.81247271994447,42.65017888022154,42.647930579058105,0.0,0,100402.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81247271994447,-73.80941589993058,42.65017888022154,42.647930579058105,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80941589993058,-73.8063590799167,42.65017888022154,42.647930579058105,0.0,0,36824.0,0,1,0,0,0,6,0,0,0,0,0,0
-73.8063590799167,-73.80330225990282,42.65017888022154,42.647930579058105,0.0,0,46410.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330225990282,-73.80024543988894,42.65017888022154,42.647930579058105,0.0,0,40108.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80024543988894,-73.79718861987506,42.65017888022154,42.647930579058105,0.0,0,80606.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79718861987506,-73.79413179986118,42.65017888022154,42.647930579058105,0.0,0,18529.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79413179986118,-73.79107497984728,42.65017888022154,42.647930579058105,0.0,0,18529.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79107497984728,-73.7880181598334,42.65017888022154,42.647930579058105,0.0,0,36748.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7880181598334,-73.7849613398195,42.65017888022154,42.647930579058105,0.0,0,11835.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.7849613398195,-73.78190451980562,42.65017888022154,42.647930579058105,0.0,0,0.0,0,0,0,0,0,6,0,0,0,0,0,0
-73.78190451980562,-73.77884769979174,42.65017888022154,42.647930579058105,0.0,0,0.0,0,0,0,0,0,2,0,0,0,0,0,1
-73.77884769979174,-73.77579087977786,42.65017888022154,42.647930579058105,0.0,0,38176.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77579087977786,-73.77273405976398,42.65017888022154,42.647930579058105,0.0,0,47139.0,0,0,0,0,1,0,0,1,0,0,0,2
-73.77273405976398,-73.7696772397501,42.65017888022154,42.647930579058105,0.0,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0
-73.7696772397501,-73.76662041973621,42.65017888022154,42.647930579058105,0.0,0,96853.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76662041973621,-73.76356359972232,42.65017888022154,42.647930579058105,0.0,0,70765.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.76356359972232,-73.76050677970844,42.65017888022154,42.647930579058105,0.0,0,112146.0,1,5,0,0,0,2,0,1,0,1,10,5
-73.76050677970844,-73.75744995969454,42.65017888022154,42.647930579058105,0.0,0,,0,0,0,0,0,0,0,1,0,1,4,0
-73.75744995969454,-73.75439313968066,42.65017888022154,42.647930579058105,1291.3333333333333,2,,0,0,0,0,0,1,0,0,0,2,0,0
-73.75439313968066,-73.75133631966678,42.65017888022154,42.647930579058105,0.0,1,569031.0,0,1,7,0,0,0,0,1,0,16,1,3
-73.75133631966678,-73.7482794996529,42.65017888022154,42.647930579058105,0.0,0,261366.0,0,0,0,2,0,1,1,2,2,4,0,4
-73.7482794996529,-73.74522267963901,42.65017888022154,42.647930579058105,0.0,0,69020.0,0,1,0,0,0,0,0,2,0,0,1,0
-73.8247,-73.82164329047387,42.647930579058105,42.645682277894664,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164329047387,-73.81858658094774,42.647930579058105,42.645682277894664,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.81858658094774,-73.8155298714216,42.647930579058105,42.645682277894664,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8155298714216,-73.81247316189547,42.647930579058105,42.645682277894664,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81247316189547,-73.80941645236933,42.647930579058105,42.645682277894664,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80941645236933,-73.8063597428432,42.647930579058105,42.645682277894664,0.0,0,100402.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.8063597428432,-73.80330303331706,42.647930579058105,42.645682277894664,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330303331706,-73.80024632379093,42.647930579058105,42.645682277894664,0.0,0,59563.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.80024632379093,-73.7971896142648,42.647930579058105,42.645682277894664,0.0,0,19455.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.7971896142648,-73.79413290473866,42.647930579058105,42.645682277894664,0.0,0,19455.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79413290473866,-73.79107619521251,42.647930579058105,42.645682277894664,0.0,0,21348.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79107619521251,-73.78801948568638,42.647930579058105,42.645682277894664,0.0,0,18615.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.78801948568638,-73.78496277616024,42.647930579058105,42.645682277894664,0.0,0,11835.0,3,0,0,0,0,5,0,0,0,0,0,0
-73.78496277616024,-73.78190606663411,42.647930579058105,42.645682277894664,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78190606663411,-73.77884935710797,42.647930579058105,42.645682277894664,0.0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.77884935710797,-73.77579264758184,42.647930579058105,42.645682277894664,0.0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0
-73.77579264758184,-73.7727359380557,42.647930579058105,42.645682277894664,0.0,1,27492.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7727359380557,-73.76967922852957,42.647930579058105,42.645682277894664,0.0,0,59643.0,0,0,0,0,0,2,0,0,0,1,1,0
-73.76967922852957,-73.76662251900343,42.647930579058105,42.645682277894664,0.0,0,48521.0,2,0,0,0,0,1,0,0,0,0,0,0
-73.76662251900343,-73.7635658094773,42.647930579058105,42.645682277894664,0.0,0,60307.0,0,0,0,0,0,4,0,0,0,0,0,0
-73.7635658094773,-73.76050909995116,42.647930579058105,42.645682277894664,2394.6666666666665,0,,2,0,0,0,0,3,0,0,0,0,0,0
-73.76050909995116,-73.75745239042503,42.647930579058105,42.645682277894664,0.0,0,224799.0,0,0,0,0,0,3,0,0,0,3,1,0
-73.75745239042503,-73.7543956808989,42.647930579058105,42.645682277894664,12323.0,0,,0,1,0,3,0,0,0,0,0,5,0,1
-73.7543956808989,-73.75133897137276,42.647930579058105,42.645682277894664,11734.5,0,476523.0,0,0,1,0,0,0,0,2,0,1,0,5
-73.75133897137276,-73.74828226184663,42.647930579058105,42.645682277894664,36789.333333333336,0,234928.0,0,0,0,0,0,1,0,1,0,2,1,3
-73.74828226184663,-73.74522555232049,42.647930579058105,42.645682277894664,0.0,0,87385.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8247,-73.82164340094893,42.645682277894664,42.64343397673123,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164340094893,-73.81858680189784,42.645682277894664,42.64343397673123,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858680189784,-73.81553020284676,42.645682277894664,42.64343397673123,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81553020284676,-73.81247360379567,42.645682277894664,42.64343397673123,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81247360379567,-73.80941700474459,42.645682277894664,42.64343397673123,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80941700474459,-73.8063604056935,42.645682277894664,42.64343397673123,0.0,0,100402.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8063604056935,-73.80330380664242,42.645682277894664,42.64343397673123,0.0,0,100402.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330380664242,-73.80024720759133,42.645682277894664,42.64343397673123,0.0,0,59056.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80024720759133,-73.79719060854025,42.645682277894664,42.64343397673123,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79719060854025,-73.79413400948916,42.645682277894664,42.64343397673123,0.0,0,22274.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.79413400948916,-73.79107741043808,42.645682277894664,42.64343397673123,0.0,0,22360.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79107741043808,-73.78802081138699,42.645682277894664,42.64343397673123,0.0,0,18615.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78802081138699,-73.78496421233591,42.645682277894664,42.64343397673123,0.0,0,48616.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.78496421233591,-73.78190761328482,42.645682277894664,42.64343397673123,0.0,0,18529.0,3,0,0,0,0,4,0,0,0,0,0,0
-73.78190761328482,-73.77885101423374,42.645682277894664,42.64343397673123,0.0,0,48963.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77885101423374,-73.77579441518265,42.645682277894664,42.64343397673123,0.0,0,18529.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77579441518265,-73.77273781613157,42.645682277894664,42.64343397673123,0.0,0,32151.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77273781613157,-73.76968121708047,42.645682277894664,42.64343397673123,0.0,0,112428.0,0,0,0,0,1,0,0,0,0,1,1,2
-73.76968121708047,-73.7666246180294,42.645682277894664,42.64343397673123,1569.3333333333333,0,84047.0,0,0,0,0,0,0,0,0,0,0,1,0
-73.7666246180294,-73.7635680189783,42.645682277894664,42.64343397673123,0.0,0,101592.0,0,0,0,1,0,2,0,0,0,0,0,0
-73.7635680189783,-73.76051141992723,42.645682277894664,42.64343397673123,2548.6666666666665,0,78095.0,0,1,0,0,0,6,0,0,0,0,0,0
-73.76051141992723,-73.75745482087613,42.645682277894664,42.64343397673123,0.0,0,,0,0,0,0,0,2,0,0,0,1,0,0
-73.75745482087613,-73.75439822182506,42.645682277894664,42.64343397673123,0.0,0,83655.0,0,0,0,0,0,0,0,0,1,0,0,0
-73.75439822182506,-73.75134162277396,42.645682277894664,42.64343397673123,0.0,0,364183.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.75134162277396,-73.74828502372289,42.645682277894664,42.64343397673123,4599.0,0,298344.0,0,0,0,0,0,0,0,0,0,0,2,0
-73.74828502372289,-73.7452284246718,42.645682277894664,42.64343397673123,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8247,-73.8216435114113,42.64343397673123,42.64118567556778,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8216435114113,-73.81858702282258,42.64343397673123,42.64118567556778,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858702282258,-73.81553053423387,42.64343397673123,42.64118567556778,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.81553053423387,-73.81247404564516,42.64343397673123,42.64118567556778,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81247404564516,-73.80941755705645,42.64343397673123,42.64118567556778,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80941755705645,-73.80636106846774,42.64343397673123,42.64118567556778,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80636106846774,-73.80330457987903,42.64343397673123,42.64118567556778,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330457987903,-73.8002480912903,42.64343397673123,42.64118567556778,0.0,0,100402.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8002480912903,-73.79719160270159,42.64343397673123,42.64118567556778,0.0,0,59056.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79719160270159,-73.79413511411288,42.64343397673123,42.64118567556778,0.0,0,0.0,2,0,0,0,0,5,0,0,0,0,0,0
-73.79413511411288,-73.79107862552416,42.64343397673123,42.64118567556778,0.0,0,19455.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79107862552416,-73.78802213693545,42.64343397673123,42.64118567556778,2878.0,0,37707.0,3,0,0,0,0,0,0,0,0,0,0,0
-73.78802213693545,-73.78496564834674,42.64343397673123,42.64118567556778,0.0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0
-73.78496564834674,-73.78190915975802,42.64343397673123,42.64118567556778,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78190915975802,-73.7788526711693,42.64343397673123,42.64118567556778,0.0,0,76711.0,1,0,1,1,2,0,0,1,0,3,0,0
-73.7788526711693,-73.77579618258059,42.64343397673123,42.64118567556778,0.0,0,145700.0,4,1,0,0,0,0,0,0,0,4,0,0
-73.77579618258059,-73.77273969399188,42.64343397673123,42.64118567556778,0.0,0,14778.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.77273969399188,-73.76968320540317,42.64343397673123,42.64118567556778,0.0,0,55848.0,2,0,0,0,0,0,0,0,0,0,0,0
-73.76968320540317,-73.76662671681446,42.64343397673123,42.64118567556778,0.0,0,0.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.76662671681446,-73.76357022822573,42.64343397673123,42.64118567556778,0.0,0,15635.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76357022822573,-73.76051373963702,42.64343397673123,42.64118567556778,0.0,0,132738.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.76051373963702,-73.75745725104831,42.64343397673123,42.64118567556778,0.0,0,90327.0,1,0,0,0,0,1,0,2,0,0,1,0
-73.75745725104831,-73.7544007624596,42.64343397673123,42.64118567556778,2751.3333333333335,0,125310.0,0,0,0,0,0,0,0,1,0,0,0,0
-73.7544007624596,-73.75134427387088,42.64343397673123,42.64118567556778,10097.0,0,,0,0,0,0,0,1,0,0,0,0,0,0
-73.75134427387088,-73.74828778528217,42.64343397673123,42.64118567556778,0.0,0,164063.0,0,0,0,0,0,0,0,0,0,0,4,0
-73.74828778528217,-73.74523129669345,42.64343397673123,42.64118567556778,0.0,0,72404.0,0,0,0,0,0,3,1,0,0,0,0,0
-73.8247,-73.82164362186097,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164362186097,-73.81858724372194,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858724372194,-73.81553086558289,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.81553086558289,-73.81247448744385,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81247448744385,-73.8094181093048,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.8094181093048,-73.80636173116577,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80636173116577,-73.80330535302673,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330535302673,-73.80024897488768,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80024897488768,-73.79719259674864,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79719259674864,-73.7941362186096,42.64118567556778,42.63893737440434,0.0,0,59056.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.7941362186096,-73.79107984047054,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79107984047054,-73.78802346233151,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,4,0,0,0,0,0,0
-73.78802346233151,-73.78496708419246,42.64118567556778,42.63893737440434,0.0,0,64744.0,0,0,0,2,0,0,0,0,0,2,0,0
-73.78496708419246,-73.78191070605342,42.64118567556778,42.63893737440434,0.0,0,112973.0,0,0,0,1,0,0,0,0,0,1,0,0
-73.78191070605342,-73.77885432791437,42.64118567556778,42.63893737440434,0.0,0,83542.0,0,0,0,0,0,0,0,0,0,1,0,0
-73.77885432791437,-73.77579794977532,42.64118567556778,42.63893737440434,0.0,0,165408.0,0,0,0,0,0,1,0,0,0,0,0,0
-73.77579794977532,-73.77274157163629,42.64118567556778,42.63893737440434,0.0,0,250525.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.77274157163629,-73.76968519349724,42.64118567556778,42.63893737440434,0.0,0,37525.0,0,1,0,0,0,0,0,0,0,0,0,0
-73.76968519349724,-73.7666288153582,42.64118567556778,42.63893737440434,0.0,0,37525.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7666288153582,-73.76357243721915,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,2,0,0,0,0,0,0
-73.76357243721915,-73.7605160590801,42.64118567556778,42.63893737440434,0.0,0,18163.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.7605160590801,-73.75745968094107,42.64118567556778,42.63893737440434,0.0,0,31403.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75745968094107,-73.75440330280202,42.64118567556778,42.63893737440434,1373.3333333333333,0,260202.0,1,0,0,0,0,3,0,0,0,0,0,0
-73.75440330280202,-73.75134692466298,42.64118567556778,42.63893737440434,6899.0,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.75134692466298,-73.74829054652393,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.74829054652393,-73.74523416838488,42.64118567556778,42.63893737440434,0.0,0,0.0,0,0,0,1,0,0,0,1,0,0,0,1
-73.8247,-73.82164373229794,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164373229794,-73.81858746459588,42.63893737440434,42.636689073240895,0.0,0,3480.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858746459588,-73.81553119689382,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81553119689382,-73.81247492919175,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81247492919175,-73.80941866148967,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80941866148967,-73.80636239378761,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0
-73.80636239378761,-73.80330612608554,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80330612608554,-73.80024985838347,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80024985838347,-73.7971935906814,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.7971935906814,-73.79413732297934,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79413732297934,-73.79108105527726,42.63893737440434,42.636689073240895,0.0,0,4796.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.79108105527726,-73.7880247875752,42.63893737440434,42.636689073240895,0.0,0,141165.0,0,0,0,0,0,0,0,1,0,2,0,0
-73.7880247875752,-73.78496851987313,42.63893737440434,42.636689073240895,5852.0,0,18168.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.78496851987313,-73.78191225217105,42.63893737440434,42.636689073240895,3585.3333333333335,0,49827.0,0,0,0,1,0,0,0,0,0,0,0,0
-73.78191225217105,-73.77885598446899,42.63893737440434,42.636689073240895,0.0,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.77885598446899,-73.77579971676693,42.63893737440434,42.636689073240895,0.0,0,14594.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.77579971676693,-73.77274344906485,42.63893737440434,42.636689073240895,4413.333333333333,0,198482.0,0,0,0,0,0,4,0,0,0,0,0,0
-73.77274344906485,-73.76968718136278,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,3,0,0,0,0,0,0
-73.76968718136278,-73.76663091366072,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76663091366072,-73.76357464595864,42.63893737440434,42.636689073240895,0.0,0,37265.0,1,0,0,0,0,1,0,0,0,0,0,0
-73.76357464595864,-73.76051837825658,42.63893737440434,42.636689073240895,0.0,0,37265.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.76051837825658,-73.75746211055451,42.63893737440434,42.636689073240895,0.0,2,50786.0,0,0,0,1,0,1,0,0,0,0,0,0
-73.75746211055451,-73.75440584285244,42.63893737440434,42.636689073240895,0.0,0,,0,0,0,0,0,0,0,0,0,0,0,0
-73.75440584285244,-73.75134957515037,42.63893737440434,42.636689073240895,0.0,0,61958.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.75134957515037,-73.74829330744831,42.63893737440434,42.636689073240895,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.74829330744831,-73.74523703974623,42.63893737440434,42.636689073240895,1908.6666666666667,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0
-73.8247,-73.82164384272224,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.82164384272224,-73.81858768544448,42.636689073240895,42.63444077207746,0.0,0,3480.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81858768544448,-73.81553152816672,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81553152816672,-73.81247537088895,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.81247537088895,-73.80941921361119,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
-73.80941921361119,-73.80636305633344,42.636689073240895,42.63444077207746,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
